"Agency","Component","Fiscal Year","Number Granted","Number Denied","Median Number of Days to Adjudicate","Average Number of Days to Adjudicate"
"National Transportation Safety Board","Agency Overall","2015","4","1","1","1"
"United States International Trade Commission","Agency Overall","2015","0","1","20","20"
"Office of the United States Trade Representative","Agency Overall","2015","0","0","N/A","N/A"
"Surface Transportation Board","Agency Overall","2015","3","1","10","12"
"National Credit Union Administration","Agency Overall","2015","2","2","4.5","5"
"National Archives and Records Administration","Agency Overall","2015","21","31","5","9.17"
"Environmental Protection Agency","Agency Overall","2015","218","444","5","5.85"
"Postal Regulatory Commission","Agency Overall","2015","1","0","20","20"
"United States Trade and Development Agency","Agency Overall","2015","0","0","N/A","N/A"
"Peace Corps","Agency Overall","2015","0","0","N/A","N/A"
"General Services Administration","Agency Overall","2015","38","75","1","3.37"
"Department of Education","Agency Overall","2015","126","174","11","17.93"
"Federal Labor Relations Authority","Agency Overall","2015","3","9","8.5","9.92"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2015","0","0","N/A","N/A"
"Farm Credit Administration","Agency Overall","2015","0","0","N/A","N/A"
"Office of Science and Technology Policy","Agency Overall","2015","2","0","1","1"
"Department of Housing and Urban Development","Agency Overall","2015","8","31","1","1.69"
"National Aeronautics and Space Administration","Agency Overall","2015","1","28","1","1.59"
"Federal Open Market Committee","Agency Overall","2015","10","0","4.5","6.6"
"Office of Personnel Management","Agency Overall","2015","6","0","1","1"
"Department of the Interior","Agency Overall","2015","612","59","1","6"
"Commodity Futures Trading Commission","Agency Overall","2015","0","4","1","1.5"
"Department of Defense","Agency Overall","2015","1322","768","3.38","15.2"
"Defense Nuclear Facilities Safety Board","Agency Overall","2015","0","0","N/A","N/A"
"Federal Communications Commission","Agency Overall","2015","3","6","6","6.67"
"Merit Systems Protection Board","Agency Overall","2015","0","0","N/A","N/A"
"Chemical Safety and Hazard Investigation Board","Agency Overall","2015","0","0","N/A","N/A"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2015","0","0","N/A","N/A"
"Office of Government Ethics","Agency Overall","2015","0","0","N/A","N/A"
"National Capital Planning Commission","Agency Overall","2015","0","0","N/A","N/A"
"All agencies","Agency Overall","2015","5728","5501","N/A","N/A"
