"Agency","Component","Fiscal Year","Number Affirmed on Appeal","Number Partially Affirmed & Partially Reversed/Remanded on Appeal","Number Completely Reversed/Remanded on Appeal","Number of Appeals Closed for Other Reasons","Total"
"Small Business Administration","Agency Overall","2021","24","9","6","2","41"
"Department of Commerce","Agency Overall","2021","15","5","1","5","26"
"Office of National Drug Control Policy","Agency Overall","2021","0","0","1","0","1"
"Consumer Financial Protection Bureau","Agency Overall","2021","8","3","1","1","13"
"Peace Corps","Agency Overall","2021","0","0","0","2","2"
"Office of Navajo and Hopi Indian Relocation","Agency Overall","2021","0","0","1","0","1"
"National Science Foundation","Agency Overall","2021","7","1","0","0","8"
"Department of Agriculture","Agency Overall","2021","500","226","17","54","797"
"Department of Labor","Agency Overall","2021","15","6","27","128","176"
"Commodity Futures Trading Commission","Agency Overall","2021","1","0","1","1","3"
"United States Institute of Peace","Agency Overall","2021","0","0","0","0","0"
"Department of the Treasury","Agency Overall","2021","107","11","3","20","141"
"Chemical Safety and Hazard Investigation Board","Agency Overall","2021","1","0","0","0","1"
"Nuclear Regulatory Commission","Agency Overall","2021","1","1","2","4","8"
"Federal Maritime Commission","Agency Overall","2021","0","0","0","0","0"
"Neighborhood Reinvestment Corporation","Agency Overall","2021","0","0","0","0","0"
"Merit Systems Protection Board","Agency Overall","2021","11","0","0","3","14"
"National Archives and Records Administration","Agency Overall","2021","36","4","2","3","45"
"Securities and Exchange Commission","Agency Overall","2021","495","55","73","22","645"
"Federal Reserve System","Agency Overall","2021","4","3","0","12","19"
"Federal Election Commission","Agency Overall","2021","0","1","0","2","3"
"Office of Management and Budget","Agency Overall","2021","2","0","0","2","4"
"United States Trade and Development Agency","Agency Overall","2021","0","0","0","0","0"
"U.S. Nuclear Waste Technical Review Board","Agency Overall","2021","0","0","0","0","0"
"United States Access Board","Agency Overall","2021","0","0","0","0","0"
"Federal Trade Commission","Agency Overall","2021","11","5","12","6","34"
"National Indian Gaming Commission","Agency Overall","2021","0","0","0","0","0"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2021","0","0","0","0","0"
"Department of Defense","Agency Overall","2021","508","76","160","351","1095"
"Tennessee Valley Authority","Agency Overall","2021","5","0","0","1","6"
"Export-Import Bank of the U.S.","Agency Overall","2021","0","1","1","0","2"
"Department of Homeland Security","Agency Overall","2021","2015","1833","1733","998","6579"
"Defense Nuclear Facilities Safety Board","Agency Overall","2021","0","0","0","0","0"
"All agencies","Agency Overall","2021","6668","2528","2883","3443","15522"
