"Agency","Component","Fiscal Year","Number of Backlogged Requests as of End of Fiscal Year","Number of Backlogged Appeals as of End of Fiscal Year"
"Gulf Coast Ecosystem Restoration Council","Agency Overall","2016","0","0"
"Pension Benefit Guaranty Corporation","Agency Overall","2016","0","0"
"Federal Election Commission","Agency Overall","2016","46","5"
"Department of Commerce","Agency Overall","2016","274","32"
"Federal Deposit Insurance Corporation","Agency Overall","2016","4","0"
"Commission of Fine Arts","Agency Overall","2016","0","0"
"Office of Special Counsel","Agency Overall","2016","177","4"
"Federal Retirement Thrift Investment Board","Agency Overall","2016","1","0"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2016","15","0"
"Department of Homeland Security","Agency Overall","2016","46788","118"
"Department of Transportation","Agency Overall","2016","3593","60"
"Council on Environmental Quality","Agency Overall","2016","67","0"
"Department of Health and Human Services","Agency Overall","2016","4519","375"
"All agencies","Agency Overall","2016","115080","NaN"
