"Agency","Component","Fiscal Year","Number of Backlogged Appeals as of End of the Fiscal Year from Previous Annual Report","Number of Backlogged Appeals as of End of the Fiscal Year from Current Annual Report"
"Federal Open Market Committee","Agency Overall","2022","0","0"
"Environmental Protection Agency","Agency Overall","2022","0","0"
"U.S. Railroad Retirement Board","Agency Overall","2022","0","0"
"Administrative Conference of the United States","Agency Overall","2022","0","0"
"Commodity Futures Trading Commission","Agency Overall","2022","0","0"
"U.S. Commission for the Preservation of America’s Heritage Abroad","Agency Overall","2022","0","0"
"Postal Regulatory Commission","Agency Overall","2022","0","0"
"United States Access Board","Agency Overall","2022","0","0"
"Department of Education","Agency Overall","2022","42","34"
"Federal Permitting Improvement Steering Council","Agency Overall","2022","0","0"
"National Mediation Board","Agency Overall","2022","0","0"
"U.S. International Development Finance Corporation","Agency Overall","2022","0","0"
"United States Institute of Peace","Agency Overall","2022","0","0"
"Securities and Exchange Commission","Agency Overall","2022","1","0"
"American Battle Monuments Commission","Agency Overall","2022","0","0"
"United States International Boundary and Water Commission","Agency Overall","2022","0","0"
"National Endowment for the Humanities","Agency Overall","2022","0","0"
"Federal Energy Regulatory Commission","Agency Overall","2022","0","0"
"Legal Services Corporation","Agency Overall","2022","0","0"
"Consumer Financial Protection Bureau","Agency Overall","2022","0","0"
"Department of Commerce","Agency Overall","2022","143","180"
"U.S. Agency for International Development","Agency Overall","2022","5","10"
"Surface Transportation Board","Agency Overall","2022","0","0"
"Department of the Treasury","Agency Overall","2022","35","47"
"National Endowment for the Arts","Agency Overall","2022","0","0"
"Department of Homeland Security","Agency Overall","2022","436","408"
"Office of the Intellectual Property Enforcement Coordinator","Agency Overall","2022","0","0"
"Office of Government Ethics","Agency Overall","2022","0","0"
"Federal Mine Safety and Health Review Commission","Agency Overall","2022","0","0"
"National Railroad Passenger Corporation","Agency Overall","2022","12","13"
"Federal Labor Relations Authority","Agency Overall","2022","0","0"
"All agencies","Agency Overall","2022","4731","4708"
