"Agency","Component","Fiscal Year","Statute","Case Citation","Type of Information Withheld","Number of Times Relied Upon"
"National Archives and Records Administration","Agency Overall","2009","F.R.Cr.P. 6(e)","Sussman v. USMS, 494 F.3d 1106, 1113 (D.C. Cir. 2007); Fund for Constitutional Gov't v. Nat'l Archives & Records Serv. 656 F.2d 856, 867-68 (D.C. Cir. 1981); Durham v. U.S. Atty. Gen., No. 06-843, 2008 WL 620744, at *2 (E.D. Tex. Mar. 3, 2008); Cozen O'Connor v. U.S. Dep't of Treasury, 570 F. Supp. 2d 749, 776 (E.D. Pa. 2008)","Grand Jury Information","11"
"Chemical Safety and Hazard Investigation Board","Agency Overall","2009","None","Not Applicable","Not Applicable","0"
"Merit Systems Protection Board","Agency Overall","2009","Not Applicable","Not Applicable","Not Applicable","0"
"Federal Trade Commission","Agency Overall","2009","FTC Act Section 6f, 15 U.S.C. §46(f)","Its use was upheld in Doherty v. FTC, 1981-1 Trade Cas. (CCH) § 64,117 (D.D.C. June 24, 1981).","“Any trade secrets or any commercial or financial information which is obtained from any person and which is privileged or confidential.”","50"
"Federal Trade Commission","Agency Overall","2009","FTC Act Section 21b, 15 U.S.C. §57b-2(b)","Its use was upheld in Dairymen, Inc. v. FTC, 1980-2 Trade Cas. (CCH) ¶ 63,479 (D.D.C. July 9, 1980).","Materials received pursuant to compulsory process in a law enforcement investigation.","2"
"Federal Trade Commission","Agency Overall","2009","FTC Act Section 21f, 15 U.S.C. §57b-2(f)","Its use was upheld in A. Michael’s Piano v. FTC, 18 F.3d 138 (2d Cir. 1994).","Material obtained pursuant to process or voluntarily in lieu of process in a law enforcement investigation.","133"
"Federal Trade Commission","Agency Overall","2009","Clayton Act (Hart-Scott-Rodino Provisions), Section 7A(h), 15 U.S.C. §18a(h)","Its use was upheld in Lieberman v. FTC, 771 F.2d 32 (2nd Cir. 1985).","Material filed pursuant to the premerger (HSR) provisions of the Act.","13"
"Federal Trade Commission","Agency Overall","2009","Section 1114 of the Medicare Prescription Drug, Improvement, and Modernization Act of 2003, 21 U.S.C. § 355","None","Any information or documentary material that may have been filed pursuant to the pharmaceutical agreement notification.","1"
"Commodity Futures Trading Commission","Agency Overall","2009","Section 8(a) of the Commodity Exchange Act, 7 U.S.C. § 12(a)","The use of Section 8(a) has not been challenged in court.","Business transactions or market positions of any person and trade secrets or names of customers, and any data or information concerning or obtained in connection with any pending investigation of any person","21"
"Department of Justice","Agency Overall","2009","5 U.S.C. app. § 107","Meyerhoff v. EPA, 958 F.2d 1498 (9th Cir. 1992)","Confidential Conflict of Interest Certification reports","40"
"Department of Justice","Agency Overall","2009","8 U.S.C. § 1158","","Records pertaining to asylum and withholding of removal","1"
"Department of Justice","Agency Overall","2009","15 U.S.C. § 18a(h)","Lieberman v. FTC, 771 F.2d 32 (2d Cir. 1985)","Information submitted in connection with the premerger notification provisions of the Hart-Scott-Rodino Antitrust Improvements Act of 1976","3"
"Department of Justice","Agency Overall","2009","15 U.S.C. § 1314(g)","Motion Picture Ass'n of Am. v. DOJ, No. 80 Civ. 6612 (S.D.N.Y. Oct. 6, 1981)","Documentary material, answers to written interrogatories, or transcripts of oral depositions submitted in response to a Civil Investigative Demand (CID)","2"
"Department of Justice","Agency Overall","2009","18 U.S.C. § 798","N.Y. Times Co. v. DOD, 499 F. Supp. 2d 501 (S.D.N.Y. 2007)","Certain classified information pertaining to communications intelligence and cryptographic devices of the United States or any foreign government","5"
"Department of Justice","Agency Overall","2009","18 U.S.C. §§ 2510-2520","Lam Lek Chong v. DEA, 929 F.2d 729 (D.C. Cir. 1991)","Title III wiretap requests and information","85"
"Department of Justice","Agency Overall","2009","18 U.S.C. § 3123","Manna v. DOJ, 815 F.Supp 798 (D.N.J. 1993), aff'd on other grounds, 51 F.3d 1158 (3d Cir. 1995)","Pen registers","5"
"Department of Justice","Agency Overall","2009","18 U.S.C. § 3153","","Information regarding pre-trial services","6"
"Department of Justice","Agency Overall","2009","18 U.S.C. § 3509","","Pornography","1"
"Department of Justice","Agency Overall","2009","18 U.S.C. § 3521","","Witness security information","12"
"Department of Justice","Agency Overall","2009","18 U.S.C. § 5038","","Juvenile arrest records","9"
"Department of Justice","Agency Overall","2009","22 U.S.C. § 1644","","Records pertaining to certain claims against the German Democratic Republic","1"
"Department of Justice","Agency Overall","2009","26 U.S.C. § 6103","Church of Scientology v. IRS, 484 U.S. 9 (1987)","Certain tax return information","60"
"Department of Justice","Agency Overall","2009","28 U.S.C. § 651","","Documents filed under seal and confidential mediation documents","1"
"Department of Justice","Agency Overall","2009","31 U.S.C. § 5311","Berger v. IRS, 487 F. Supp. 2d 482 (D.N.J. 2007), aff'd on other grounds, 288 F. App'x 829 (3d Cir. 2008), cert. denied, 129 S. Ct. 2789 (U.S. 2009)","Records and reports on monetary instruments transactions","1"
"Department of Justice","Agency Overall","2009","31 U.S.C. § 3730","","Records pertaining to financial false claims","2"
"Department of Justice","Agency Overall","2009","41 U.S.C. § 235b(m)","Hornbostel v. U.S. Dep't of the Interior, 305 F. Supp. 2d 21 (D.D.C. 2003), summary affirmance granted, No. 03-5257, 2004 WL 1900562 (D.C. Cir. Aug. 25, 2004)","Confidential business information","2"
"Department of Justice","Agency Overall","2009","41 U.S.C. § 423(a)(1)","Legal and Safety Employer Research, Inc. v. U.S. Dep't of the Army, No. Civ. S001748, 2001 WL 34098652 (E.D. Cal. May 4, 2001) (dictum)","Contractor bid or proposal information","1"
"Department of Justice","Agency Overall","2009","42 U.S.C. §  300AA-12(D)(4)(A)","","Records submitted in connection with a petition for compensation under the National Vaccine Injury Compensation Program","1"
"Department of Justice","Agency Overall","2009","42 U.S.C. § 2000e-5(b)","Frito-Lay v. EEOC, 964 F. Supp. 236 (W.D. Ky. 1997)","Complaint/conciliation testimony/information within sections 706(b) and 709(e) of the Civil Rights Act of 1964","1"
"Department of Justice","Agency Overall","2009","42 U.S.C. § 2000g-2(b)","","CRS confidentiality information","1"
"Department of Justice","Agency Overall","2009","42 U.S.C. § 3789g","","Data received by the Bureau of Justice Statistics and used only for statistical or research purposes","1"
"Department of Justice","Agency Overall","2009","50 U.S.C. § 402 note","Founding Church of Scientology v. NSA, 610 F.2d 824 (D.C. Cir. 1979)","Certain information pertaining to NSA employees","5"
"Department of Justice","Agency Overall","2009","50 U.S.C. § 403g","CIA v. Sims, 471 U.S. 159 (1985)","Intelligence sources and methods","86"
"Department of Justice","Agency Overall","2009","50 U.S.C. § 403-1(i)","CIA v. Sims, 471 U.S. 159 (1985)","National security sources and methods","79"
"Department of Justice","Agency Overall","2009","Fed. R. Crim. P. 6(e)","Fund for Constitutional Government v. N.A.R.S., 656 F.2d 856 (D.C. Cir. 1981)","Certain records pertaining to grand jury proceedings","568"
"Department of Justice","Agency Overall","2009","Fed. R. Crim. P. 32","DOJ v. Julian, 486 U.S. 1 (1988)","Presentence and judgment information","1"
"Department of Justice","Agency Overall","2009","Pub. L. No. 111-8, 123 Stat. 524","City of Chicago v. U.S. Dep't of the Treasury, 423 F.3d 777 (7th Cir. 2005)","Information required to be maintained by Federal Firearms Licensees and information maintained in the ATF Firearms Tracing Systems","171"
"Federal Labor Relations Authority","Agency Overall","2009","NONE","NONE","NONE","0"
"Special Inspector General for Iraq Reconstruction","Agency Overall","2009","Fed. R. Crim. P. 6(e)","None","Certain records pertaining to grand jury proceedings","1"
"Department of Transportation","Agency Overall","2009","5 U.S.C. app. 107(a)","Meyerhoff v. EPA, 958 F.2d 1498, 1500-02 (9th Cir. 1992); Concepcion v. FBI, 606 F. Supp. 2d 14, 33 (D.D.C. 2009)","Confidential financial disclosure reports.","1"
"Department of Transportation","Agency Overall","2009","5 U.S.C. 574(j)","N/A","Restricted alternate dispute resolution communications.","1"
"Department of Transportation","Agency Overall","2009","41 U.S.C. 253b(m)","Hornbostel v. DOI, 305 F. Supp. 2d 21, 30 (D.D.C. 2003), summary affirmance granted, No. 03-5257, 2004 WL 1900562 (D.C. Cir. Aug. 25, 2004)","Contract proposals not incorporated in contracts.","20"
"Department of Transportation","Agency Overall","2009","49 U.S.C. 31143(b)","N/A","IDs of motor carrier safety complainants.","97"
"Department of Transportation","Agency Overall","2009","49 U.S.C. 40115","N/A","Information harmful to U.S. international aviation negotiation or to any U.S. international air carrier.","1"
"Department of Transportation","Agency Overall","2009","49 U.S.C. 40119","Pub. Citizen, Inc. v. FAA, 988 F.2d 186, 194 (D.C. Cir. 1993); Gordon v. FBI, 390 F. Supp. 2d 897, 900 (N.D. Cal. 2004)","Information the release of which would be an unwarranted invasion of personal privacy, would reveal a trade secret or privileged or confidential information, or would be detrimental to the safety of passengers in transportation.","16"
"Department of Transportation","Agency Overall","2009","49 U.S.C. 40123(a)","N/A","Aviation Safety Action Program voluntarily submitted information.","13"
"Department of Transportation","Agency Overall","2009","49 U.S.C. 46102©","N/A","Aviation safety, when requested for national defense.","1"
"Nuclear Regulatory Commission","Agency Overall","2009","41 U.S.C. 253b(m)(1)","Y","Contractor Proposals","1"
"Defense Nuclear Facilities Safety Board","Agency Overall","2009","0","0","0","0"
"Department of Veterans Affairs","Agency Overall","2009","38 U.S.C. 5701","Ashton v. VA, 1999 U.S. App. LEXIS 22957 (2d Cir. 1999)","Records pertaining to any claim filed with the Department for names and addresses of present and former members of the Armed Forces and their dependents","2022"
"Department of Veterans Affairs","Agency Overall","2009","38 U.S.C. 5705","Schulte & Sun-Sentinel Co. v. VA, No. 86-6251, slip op. at 3-4 (S.D. Fla. Feb. 2, 1996)","Records created as part of a medical quality assurance program","60"
"Department of Veterans Affairs","Agency Overall","2009","38 U.S.C. 7332","Palmer v. Derwinski, No. 91-197, slip op. at 3-4 (E.D. Ky, June 10, 1992)","Records of the identity, diagnosis, prognosis, or treatment of any patient or subject which are maintained in connection with the performance of any program or activity relating to drug abuse, alcoholism, or alcohol abuse, infection with the human immunodeficiency virus (HIV) or sickle cell anemia.","1932"
"Department of Veterans Affairs","Agency Overall","2009","41 U.S.C. 253b(m)","Hornbostel v. Department of Interior, 305 F.Supp.2d 21, 30 (D.D.C. 2003)","Prohibits the release of contractor proposals submitted to an agency during the course of federal procurements of property or services","27"
"Department of Veterans Affairs","Agency Overall","2009","35 U.S.C. 205","NA","Protects patient records","3"
"Committee for Purchase from People Who Are Blind or Severely Disabled","Agency Overall","2009","0","N/A","0","0"
"Department of Labor","Agency Overall","2009","Federal Mine Safety and Health Act of 1977, sec. 103(g), [30 USC 813(g)]","","Confidential Statements and Identities of Complainants","3"
"Department of Labor","Agency Overall","2009","The Occupational Safety and Health Act of 1970, 29 U.S.C. 651","","Advance Notice Of Inspections","59"
"Department of Labor","Agency Overall","2009","Federal Rules of Criminal Procedure, Rule 6(e)","","Grand Jury","4"
"U.S. Railroad Retirement Board","Agency Overall","2009","45 U.S.C. § 362 (d) and (n)","Association of Retired Railroad Workers v. U.S. Railroad Retirement Board, 830 F. 2d 331, 334 (D.C. Cir. 1987)","Names, Addresses, and Medical Records of Claimants under the Railroad Retirement and Unemployment Insurance Acts","11"
"Federal Reserve System","Agency Overall","2009","0","N/A","0","0"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2009","N/A","N/A","N/A","0"
"Department of Defense","Agency Overall","2009","5 USC §574(j)","No","Dispute Resolution Communications between a Neutral and a Party to the Dispute","21"
"Department of Defense","Agency Overall","2009","5 USC §7114(b)(4)","Yes","Information about Labor Union Representation Rights and Duties Related to Collective Bargaining","3"
"Department of Defense","Agency Overall","2009","10 USC §128","No","Unclassified Special Nuclear Weapons Information","1"
"Department of Defense","Agency Overall","2009","10 USC §130","Yes","Unclassified Technical Data with Military or Space Application","12"
"Department of Defense","Agency Overall","2009","10 USC §130b","Yes","Personally Identifying Information of Personnel in Overseas, Sensitive or Routinely Deployable Units","88"
"Department of Defense","Agency Overall","2009","10 USC §130c","Yes","Certain Sensitive Information of Foreign Governments and International Organizations","5"
"Department of Defense","Agency Overall","2009","10 USC §424","Yes","Organizational and Personnel Information for DIA, NRO, and NGA","2"
"Department of Defense","Agency Overall","2009","10 USC §455","No","Maps, Charts, and Geodetic Data","1"
"Department of Defense","Agency Overall","2009","10 USC §457","No","Operational files of former National Photographic Interpretation Agency","1"
"Department of Defense","Agency Overall","2009","10 USC §613a(a)","No","Proceedings of Promotion Selection Boards","1"
"Department of Defense","Agency Overall","2009","10 USC §1102","Yes","Medical Quality Assurance Records","9"
"Department of Defense","Agency Overall","2009","10 USC §1506(d) and(f)","No","Debriefing of a Missing Person Returned to U.S. Control.","1"
"Department of Defense","Agency Overall","2009","10 USC §2305(g)","Yes","DoD Contractor Proposals","45"
"Department of Defense","Agency Overall","2009","10 USC §2371(i)","No","Research Projects: Transactions Other Than Contracts and Grants","1"
"Department of Defense","Agency Overall","2009","10 USC §2485(h)","No","Food donation program","1"
"Department of Defense","Agency Overall","2009","10 USC §2640(h)","No","Charter air transportation for members of armed forces","1"
"Department of Defense","Agency Overall","2009","12 USC §3403","No","Confidentiality of Financial Records","2"
"Department of Defense","Agency Overall","2009","16 USC §470 w-3","Yes","National Historic Preservation Information","1"
"Department of Defense","Agency Overall","2009","18 USC §798(a)","Yes","Communications Intelligence","1"
"Department of Defense","Agency Overall","2009","18 USC §1917","No","Civil Service exams","1"
"Department of Defense","Agency Overall","2009","22 USC §2778(e) Sec 38(e) of the Arms Export Control Act","Yes","Information Subject to Arms Exports Controls","3"
"Department of Defense","Agency Overall","2009","26 USC §6103","Yes","Confidentiality and Disclosure of Returns and Return Information","1"
"Department of Defense","Agency Overall","2009","28 USC §652(d)","No","Judiciary procedures, alternative dispute resolution","1"
"Department of Defense","Agency Overall","2009","41 USC §253b(1)(m)","Yes","Certain contractor proposals not yet in a contract","2"
"Department of Defense","Agency Overall","2009","41 USC §423","Yes","Contract source selection","1"
"Department of Defense","Agency Overall","2009","42 USC 262a(h)","No","Customs and duties","5"
"Department of Defense","Agency Overall","2009","42 USC §2162(a) (Restricted Data)","Yes","Information Regarding Atomic Energy: Restricted and Formerly Restricted Data (A.E. Act of 1954) (specific applicable sections must be invoked)","2"
"Department of Defense","Agency Overall","2009","42 USC §2168(a)(1)(C)","","","10"
"Department of Defense","Agency Overall","2009","(Formerly Restricted Data)","","","65"
"Department of Defense","Agency Overall","2009","50 USC §402 Note Sec 6, P.L. 86-36","Yes","NSA Functions and Information","1"
"Department of Defense","Agency Overall","2009","50 USC 403-3(c)(7)","No","Duties of CIA in relation to DoD","3"
"Department of Defense","Agency Overall","2009","50 USC §403-1(i)","Yes","Intelligence Sources and Methods","3"
"Department of Defense","Agency Overall","2009","50 USC §421","No","Identities of US Undercover Intelligence Officers, Agents, Informants and Sources","1"
"Department of Defense","Agency Overall","2009","50 USC §432a","No","NRO Operational Files Exemption","1"
"Department of Defense","Agency Overall","2009","50 USC §435 Note Sec 1082, P.L. 102-190","No","Information Concerning US Personnel Classified as POW/MIA During the Vietnam and Korean Conflicts (“McCain Bill”)","5"
"Department of Defense","Agency Overall","2009","P.L. 95-452, Inspector General Act","No","Certain records developed during IG inspections","2"
"Department of Defense","Agency Overall","2009","50 USCA §403(g)","Yes","Intelligence Sources and Methods","24"
"Department of Housing and Urban Development","Agency Overall","2009","42 USC 3601(d)","None","Information related to conciliation under the Fair Housing Act","6"
"Department of Housing and Urban Development","Agency Overall","2009","41 USC 253b(m)","Hornbostel v. United States Department of Interior, 305 F. Supp. 2d 21 (DDC, 2003)","Proposals received from unsucessful offerors and not incorporated into the contract","6"
"Office of Government Ethics","Agency Overall","2009","None","0","0","0"
"Consumer Product Safety Commission","Agency Overall","2009","Section 6(a)(2) of the Consumer Product Safety Act (CPSA), 15 U.S.C.§ 2055(a)(2)","Mulloy v. Consumer Prod. Safety Commission No. C-2-85-645, 1985 U.S. Dist. LEXIS 17194 at **2-5 (S.D. ohio Aug. 2, 1985)","Trade Secret and other confidential business information","209"
"Consumer Product Safety Commission","Agency Overall","2009","Section 6(b)(1) of the CPSA, 15 U.S.C §2055(b)(1)","Consumer Prod. Safety Commission v. GTE Sylvania, Inc., 447 U.S. 102, 122 (1980); and Krugler v. U.S. Consumer Prod. Sfaety Commission, 1:03-CV-1905-JTC (N.D.GA. June 22, 2004), and Reliance Elec. Co. v. Consumer Prod. Safty Commission 924 F.2d 274 (D.C. Cir. 1991)","Infomration that identifies a particular brand-name of consumer product","215"
"Consumer Product Safety Commission","Agency Overall","2009","Section 6(b)(5) of the CPSA, 15 U.S.C. §2055(b)(b)","Reliance Elec. Co. v. Consumer Prod. Safety Commission, 924, F.2d 274 (D.C. Cir. 1991)","Information submitted under statutory reporting requirement for certain potentially unsafe consumer products","7"
"Consumer Product Safety Commission","Agency Overall","2009","Section 6(e)(1) of the CPSA, 15 U.S.C. §2055(e)(1)","None","Information submitted under statutory reporting requirement for certain consumer products involved in product liability actions","0"
"Consumer Product Safety Commission","Agency Overall","2009","Section 25© of the CPSA, 5 U.S.C. § 2074©","None","Information that identifies injured persons or those treating injred persons, absent consent","194"
"Department of Health and Human Services","Agency Overall","2009","18 U.S.C. § 2510 -20","Raulerson v. Ashcroft, 271 F. Supp.2d 17 (D.D.C. 2002)","Pen Register Information","1"
"Department of Health and Human Services","Agency Overall","2009","41 U.S.C. § 253b(m)","Hornbostel v. U.S. Dep’t. of Interior, 305 F.Supp.2d 21 (D.D.C. 2003)","Technical proposal not incorporated into a final contract","17"
"Department of Health and Human Services","Agency Overall","2009","42 U.S.C. § 262a","None","Select Agent Information","7"
"Department of Health and Human Services","Agency Overall","2009","42 U.S.C. § 242m(d) (Public Health Service Act § 308(d))","None","Identifiable  information for certain research and statistical activities.","2"
"Department of Health and Human Services","Agency Overall","2009","42 U.S.C. § 300aa-12(d)(4)(A)","Diane and Craig Arpino on behalf of Joseph Craig Arpino, Somers Point, New Jersey, HRSA - Fed. Cl. Number 040005V","Medical records presented to a Special Master in National Vaccine Injury Compensation Program court proceedings","1"
"Department of Health and Human Services","Agency Overall","2009","42 U.S.C. § 11137 (b)","None","Adverse reports of a health practitioner’s conduct","1"
"Department of Health and Human Services","Agency Overall","2009","15 U.S.C. 1335a(b)(2)(A) Comprehensive Smoking Education Act of 1984","None","Cigarette additive information","1"
"Department of Health and Human Services","Agency Overall","2009","35 U.S.C. § 122","Irons and Sears v. Dann, 606 F. 2d 1215 (D.C. Cir. 1979); Leeds v. Quigg, 720 F. Supp. 193 (D.D.C. 1989)","Information contained in a pending or otherwise non-issued patent application","1"
"Department of Health and Human Services","Agency Overall","2009","5 U.S.C. § 574(j)","None","Confidential communications with agency Ombudsman","1"
"Department of Health and Human Services","Agency Overall","2009","21 U.S.C. §  331(j)","Anderson v. Department of Health & human Servs., 907 F.2d 936 (10th Cir. 1990)","Trade Secrets","45"
"Department of Health and Human Services","Agency Overall","2009","21 U.S.C. § 350d(a)(4)","None","Food Registration Documents","3"
"Federal Maritime Commission","Agency Overall","2009","46 U.S.C.§503.32(a)(3)(i)","N/A","Service contract information","1"
"Federal Maritime Commission","Agency Overall","2009","46 U.S.C.§40306","N/A","Closed Session transcripts","1"
"U.S. Agency for International Development","Agency Overall","2009","41 U.S.C. 253b(m)","Hornbostel v. United States Dep't of the Interior, 305 F. Supp. 2d 21, 30 (D.D.C. 2003)","Places restrictions on the release of proposal information submitted by a contractor in response to the requirement of a competitive solicitation.","9"
"U.S. Agency for International Development","Agency Overall","2009","26 U.S.C. 6103","Church of Scientology v IRS, 484 U.S. 9 (1987)","Places restrictions on the release of tax return information.","39"
"Department of the Interior","Agency Overall","2009","Archaeological Resources Protection Act (16 U.S.C. §470hh(a))","Starkey v. U.S. Department of the Interior, 238 F. Supp. 2d 1188 (S.D. Cal 2002)","Information describing historical and cultural resources and/or their specific locations.","24"
"Department of the Interior","Agency Overall","2009","Federal Cave Resources Protection Act (16 U.S.C. § 4301)","None","Specific location of significant caves.","1"
"Department of the Interior","Agency Overall","2009","Federal Property and Administrative Services Act (41 U.S.C. § 253b(m))","Hornbostel v. U.S. Department of the Interior, 305 F. Supp. 2d 21 (D.D.C. 2003)","Certain information in contractor proposals or the proposals of unsuccessful bidders.","12"
"Department of the Interior","Agency Overall","2009","National Historic Preservation Act (16 U.S.C. § 470w-3)","None","Information concerning the location, character or ownership of an historic resource.","11"
"Department of the Interior","Agency Overall","2009","National Parks Omnibus Management Act (16 U.S.C. § 5937)","Southwest Center for Biological Diversity v. USDA, 314 F.3d 1060, 1062 (9th Cir. 2002)","Information about the nature and location of a resource that is endangered, threatened, rare or commercially valuable; mineral or paleontological objects or objects of cultural patrimony in the National Park System.","5"
"Department of the Interior","Agency Overall","2009","Procurement Integrity Act (41 U.S.C. § 423)","Legal & Safety Employer Research, Inc. v. U.S. Dep't of the Army, No. Civ. S001748, 2001 WL 34098652, at 3-4 (E.D. Cal. May 4, 2001) (dictum).","Procurement information prior to the award of a contract.","3"
"Department of the Interior","Agency Overall","2009","Rule 6(e), Federal Rules of Criminal Procedure (Grand Jury) (18 U.S.C. § 385)","McQueen v. United States, 179 F.R.D. 522, 528-30 (S.D. Tex. May 6, 1998)","Information that would reveal identities of witnesses or jurors; testimony, strategy or direction of investigations; or juror deliberations/questions.","7"
"United States International Boundary and Water Commission","Agency Overall","2009","0","N/A","0","0"
"National Endowment for the Humanities","Agency Overall","2009","0","N/A","0","0"
"Farm Credit System Insurance Corporation","Agency Overall","2009","None","N/A","N/A","0"
"Federal Energy Regulatory Commission","Agency Overall","2009","16 U.S.C. § 470aa, et seq. (1994) [Specifically 16 U.S.C. § 470hh(a)]","None","Archaeological survey data","4"
"Department of Energy","Agency Overall","2009","National Defense Authorization Act","Hornbostel vs. DOI, 3503.Supp2d 21 (DDC 2003)","Contractor Proposals","17"
"Department of Energy","Agency Overall","2009","Atomic Energy Act of 1954 as amended, 42 U.S.C. 2011 et. seq.","","Information classified as Restricted Data, Formerly Restricted Data, or Unclassified Controlled Nuclear Information","15"
"Department of Energy","Agency Overall","2009","10 U.S.C. 2371","","Contractor proposals, proposal abstract and supporting documents","5"
"Department of Energy","Agency Overall","2009","Trade Secrets Act","","Cost Information","1"
"Department of Energy","Agency Overall","2009","10 U.S.C. 130","","Naval Nuclear Propulsion Information","1"
"Department of the Treasury","Agency Overall","2009","26 U.S.C.  6103","Church of Scientology Int’l v. United Stats Dep’t of Justice, 30 F.3d 224, 235 (1st Cir. 1994).","Taxpayer Information","1987"
"Department of the Treasury","Agency Overall","2009","31 U.S.C. 5319","Small v. IRS, 820 F. Supp. 163 (D.N.J. 1992)","Bank Secrecy Act Records: Prohibits the disclosure of records.  Generally used to withhold Currency Transaction Reports.","198"
"Department of the Treasury","Agency Overall","2009","26 U.S.C. 6105","Tax Analysts v. IRS, 217 F. Supp. 2d 23 (D.D.C. 2002)","Confidential information arising under treaty obligations.","3"
"Department of the Treasury","Agency Overall","2009","Rule 6(e) of the Federal Rules of Criminal Procedure","Fund for Constitutional Gov’t v. National Archives & Records Service, 656 F. 2nd 856, 867 (D.C. Cir. 1981); Walston v. U.S. Department of Justice, 799 F. Supp. 193, 195 (D.D.C. 1992).","Part of the Federal Rules of Criminal Procedure – Grand Jury Secrecy: regulates matters occurring before the Grand Jury.  Used to withhold records used in Grand Jury proceedings.","16"
"Department of the Treasury","Agency Overall","2009","18 U.S.C. 701","","Official Badges, identification cards. Prohibits the reproduction of official identification media. Used to withhold copies of IRS employee identification badges and pocket commissions.","41"
"Department of the Treasury","Agency Overall","2009","41 U.S.C. 253 (b)","Hornbostel v. Dept of Interior, No.02-0523, 2003 WL 23303294 (D.D.C., 2003)","Protects the solicitations of unsuccessful bidders in a competitive proposal. This provision is used to withhold the unsuccessful bidder’s contract proposal as well as information in the winning solicitation that was not incorporated into the contract.","9"
"Federal Open Market Committee","Agency Overall","2009","0","N/A","0","0"
"National Indian Gaming Commission","Agency Overall","2009","0","N/A","0","0"
"Overseas Private Investment Corporation","Agency Overall","2009","0","N/A","0","0"
"Occupational Safety and Health Review Commission","Agency Overall","2009","0","N/A","0","0"
"Tennessee Valley Authority","Agency Overall","2009","Federal Property and Administrative Services Act of 1949, as amended, at 41 U.S.C. § 253b(m)","Hornbostel v. United States Dep't of the Interior, 305 F. Supp 2d 21 (D.D.C. 2003)","Proposals submitted in response to competitive procurements.","4"
"Postal Regulatory Commission","Agency Overall","2009","0","N/A","0","0"
"National Science Foundation","Agency Overall","2009","35 U.S.C. § 122  (Patent Act)","Irons & Sears v. Dann, 606 F.2d 1215, 1219-21 (D.C. Cir. 1979).","Patent pending applications","13"
"National Science Foundation","Agency Overall","2009","41 U.S.C. § 253b(m)(1) (National Defense Authorization Act for Fiscal Year 1997)","Hornbostel v. U.S. Dep't of the Interior, 305 F. Supp. 2d 21, 30 (D.D.C. 2003), summary affirmance granted, No. 03-5257, 2004 WL 1900562 (D.C. Cir. Aug. 25, 2004).","Proposal documents not incorporated into contracts","3"
"Environmental Protection Agency","Agency Overall","2009","F.R. Cr. P. 6(e)","Senate of Puerto Rico v. U.S. Department of Justice, 823 F2d 574, (D.D.C. 1987)","Records relating to Grand Jury Investigations or Proceedings","2"
