"Agency","Component","Fiscal Year","Processing Costs","Litigation-Related Costs","Total Costs","Total Amount of Fees Collected","Percentage of Total Costs"
"Equal Employment Opportunity Commission","Agency Overall","2018","3072468.44","0.00","3072468.44","19870.15","0.6500"
"Chemical Safety and Hazard Investigation Board","Agency Overall","2018","95000.00","0.00","95000.00","0.00","0.0000"
"Department of the Interior","Agency Overall","2018","14181521.30","1032366.09","15213887.39","57667.11","0.4100"
"Federal Mine Safety and Health Review Commission","Agency Overall","2018","120000.00","0.00","120000.00","1099.20","0.9200"
"Denali Commission","Agency Overall","2018","100.00","0.00","100.00","0.00","0.0000"
"National Archives and Records Administration","Agency Overall","2018","5005879.00","58631.00","5064510.00","0.00","0.0000"
"United States Copyright Office","Agency Overall","2018","16478.60","0.00","16478.60","0.00","0.0000"
"Social Security Administration","Agency Overall","2018","3367845.83","57877.32","3425723.15","291314.50","8.6500"
"National Transportation Safety Board","Agency Overall","2018","624543.12","0.00","624543.12","197.00","0.0300"
"Administrative Conference of the United States","Agency Overall","2018","10928.00","0.00","10928.00","0.00","0.0000"
"National Credit Union Administration","Agency Overall","2018","405020.00","0.00","405020.00","564.25","0.1400"
"Surface Transportation Board","Agency Overall","2018","41948.43","0.00","41948.43","497.38","1.1900"
"Institute of Museum and Library Services","Agency Overall","2018","34187.00","0.00","34187.00","0.00","0.0000"
"Tennessee Valley Authority","Agency Overall","2018","236508.00","0.00","236508.00","2160.90","0.9100"
"Council on Environmental Quality","Agency Overall","2018","268519.50","0.00","268519.50","0.00","0.0000"
"Department of Transportation","Agency Overall","2018","12053535.07","278505.42","12332040.49","414990.53","3.4400"
"National Endowment for the Arts","Agency Overall","2018","86000.00","0.00","86000.00","0.00","0.0000"
"Federal Open Market Committee","Agency Overall","2018","60760.00","0.00","60760.00","0.00","0.0000"
"Consumer Product Safety Commission","Agency Overall","2018","678663.46","3000.00","681663.46","861.30","0.1300"
"Department of Defense","Agency Overall","2018","77661994.91","5283602.50","82945597.41","187165.75","0.2400"
"Millennium Challenge Corporation","Agency Overall","2018","16000.00","0.00","16000.00","0.00","0.0000"
"American Battle Monuments Commission","Agency Overall","2018","13026.39","0.00","13026.39","0.00","0.0000"
"Social Security Advisory Board","Agency Overall","2018","100.00","0.00","100.00","0.00","0.0000"
"Federal Election Commission","Agency Overall","2018","223124.79","30688.73","253813.52","0.00","0.0000"
"All agencies","Agency Overall","2018","509447752.55","40792394.53","550240147.08","2981312.77","N/A"
